(318, 0.24666305678018527)
(59, 0.24660135094459654)
(129, 0.2453603785051171)
(280, 0.24506769614988516)
(235, 0.24462327813151294)
(174, 0.24392003570926682)
(214, 0.24378232710548398)
(184, 0.2423744116934379)
(232, 0.24227964838181712)
(32, 0.24221857509866576)
(312, 0.24155414678318912)
(154, 0.2414735440503267)
(159, 0.24144933343602959)
(273, 0.24120116845669276)
(52, 0.24117803192770687)
(50, 0.24048884217466251)
(320, 0.24042872580439145)
(98, 0.24016018961439323)
(266, 0.24005518837232692)
(198, 0.23978565153409678)
(133, 0.2397138951508587)
(221, 0.23904019111431798)
(150, 0.23900956990545796)
(162, 0.23894306993892744)
(192, 0.23883750231772799)
(178, 0.23842437224736068)
(173, 0.23835057560016981)
(6, 0.23815490381861529)
(35, 0.23809884674100074)
(117, 0.23757490062075745)
(49, 0.2368226380145653)
(295, 0.23680813967252548)
(251, 0.2360610515217437)
(93, 0.23598616201654513)
(47, 0.23596006117395743)
(134, 0.23593110849493865)
(8, 0.23547565975967022)
(96, 0.2350216482783177)
(65, 0.23491261814041137)
(286, 0.23483467817068163)
(246, 0.23475433683000405)
(249, 0.23472771169777074)
(12, 0.23447539197724859)
(113, 0.23396694124229239)
(25, 0.23394162495531381)
(126, 0.23392645526697936)
(309, 0.23371173359359898)
(89, 0.23364673238230538)
(204, 0.23312880698209462)
(217, 0.23294555357398108)
(216, 0.23244158160405737)
(304, 0.23227891634467882)
(86, 0.23212174153211446)
(109, 0.23209008386574542)
(125, 0.23171372264549023)
(60, 0.2316340194682639)
(253, 0.23156398492653829)
(278, 0.23145182010240209)
(191, 0.23142236342027456)
(143, 0.23141543082918428)
(226, 0.23100086760488037)
(169, 0.23100072901455959)
(160, 0.23090074859187854)
(132, 0.23084683386413613)
(321, 0.23081512499045126)
(37, 0.23054924185183201)
(239, 0.23052246961332273)
(58, 0.23051262365416428)
(283, 0.23030376107240325)
(30, 0.23027244193078902)
(276, 0.2299995461643361)
(67, 0.22984414349609739)
(277, 0.22962448957140716)
(215, 0.22953018698801667)
(31, 0.22933270630800717)
(107, 0.22908614645039937)
(288, 0.22906405776378594)
(45, 0.22900294941385055)
(153, 0.22845358093906276)
(43, 0.2279465540628289)
(242, 0.22793348677950781)
(237, 0.22774819867702478)
(36, 0.22774257521650085)
(116, 0.22755816469551585)
(317, 0.22736498262170438)
(275, 0.2273417657978288)
(68, 0.22730536339164645)
(33, 0.22719834186679061)
(53, 0.22709246816172418)
(224, 0.22661535621340614)
(70, 0.22654141666628075)
(128, 0.22638494099562861)
(306, 0.22619042067972564)
(136, 0.22618636466315561)
(63, 0.22609299150426196)
(223, 0.22595458975337518)
(240, 0.22574703714560967)
(46, 0.2254603185588038)
(319, 0.22531167774076724)
(99, 0.22501466638214901)
(79, 0.22495333648522264)
(11, 0.22457186669670001)
(293, 0.22449783152069261)
(19, 0.22447383365902354)
(110, 0.22408646359077192)
(139, 0.22377085384543169)
(138, 0.2230784374945981)
(207, 0.22289109141563443)
(95, 0.22287688185172508)
(61, 0.2228720922676157)
(115, 0.22287009491845897)
(106, 0.22273011911225926)
(197, 0.22269009540484086)
(209, 0.22244148629541186)
(88, 0.22233053740949757)
(213, 0.22210903328040035)
(292, 0.22200107802705335)
(149, 0.22184408247249104)
(18, 0.2217900294545061)
(263, 0.22169565811065839)
(193, 0.22151481142134055)
(262, 0.22150176505398023)
(256, 0.22146288039862166)
(105, 0.22132198029333278)
(77, 0.22129426454860684)
(22, 0.22101828275284294)
(202, 0.22091756777196603)
(111, 0.22076878440297568)
(57, 0.22061218299160534)
(13, 0.2204955486389906)
(40, 0.2204818000187454)
(257, 0.22039083229615941)
(167, 0.2202248330569736)
(298, 0.22015235248517417)
(24, 0.22002032012018941)
(34, 0.22000057461242031)
(171, 0.21995644009443976)
(100, 0.21978041565633033)
(104, 0.21973361169302225)
(219, 0.21955238996815654)
(4, 0.21948789877609468)
(54, 0.21948167237163094)
(101, 0.21936804895037459)
(145, 0.21927201369286328)
(200, 0.21926474887837827)
(51, 0.21902875215397716)
(84, 0.21902117241090699)
(124, 0.21897778157639863)
(127, 0.21885128019351174)
(265, 0.21863055988935406)
(66, 0.21854253599223283)
(137, 0.21830868852747834)
(310, 0.2181743885471632)
(108, 0.21815929226984559)
(274, 0.21814864446287213)
(201, 0.21805688488718836)
(140, 0.2180383351102935)
(264, 0.21792355237486394)
(81, 0.21777162531995001)
(3, 0.21748453774115525)
(131, 0.21746537708595254)
(230, 0.21724107080069521)
(72, 0.21721768004472614)
(189, 0.21703409940660034)
(97, 0.2170258810766717)
(142, 0.21700629916818989)
(152, 0.2169254970532718)
(41, 0.21657977314085325)
(279, 0.21656816192075104)
(155, 0.21651248363221187)
(255, 0.216398817330264)
(10, 0.21631267771632176)
(272, 0.21622615471646653)
(211, 0.21619864481537851)
(176, 0.21590690953692115)
(314, 0.21568205583355929)
(83, 0.21553331307100576)
(228, 0.21539676941725727)
(284, 0.21512695473304269)
(195, 0.2150531077683786)
(187, 0.21499492878629076)
(252, 0.21497919696411805)
(48, 0.21480334460871786)
(308, 0.21476295554652394)
(299, 0.21474934621031311)
(238, 0.21470238556928306)
(94, 0.21449124402927583)
(254, 0.21438584061158064)
(206, 0.21437407586171764)
(234, 0.21426315771893345)
(270, 0.21403113894220674)
(248, 0.2139225441866936)
(313, 0.21357671582150009)
(250, 0.21355840664776862)
(141, 0.2131976787128422)
(170, 0.21311249086701919)
(182, 0.21309951221615775)
(190, 0.21302794618046228)
(300, 0.21286577522863886)
(168, 0.21284604978026453)
(158, 0.21281861502593832)
(259, 0.21257544483071877)
(180, 0.21254013820579112)
(151, 0.21229821051696726)
(114, 0.21208747023720709)
(311, 0.21190797093606431)
(269, 0.21124894253889556)
(294, 0.2111858473054008)
(17, 0.21001601712540222)
(212, 0.20993239330139107)
(147, 0.20983381193912581)
(146, 0.20956918593005103)
(165, 0.20939207290219986)
(118, 0.20928200924244469)
(16, 0.20922376662495432)
(144, 0.20914421302236133)
(21, 0.20909305183073201)
(203, 0.20900930846855237)
(243, 0.20875954278340111)
(220, 0.20864250966370099)
(76, 0.20846123747134873)
(289, 0.2078937660934819)
(103, 0.20786271614096608)
(177, 0.2078624430199465)
(91, 0.20783702899926551)
(87, 0.20736833985608216)
(71, 0.2068895979898917)
(9, 0.20603768206740702)
(245, 0.20565462411345561)
(258, 0.20549040221814391)
(0, 0.20536432016528303)
(301, 0.20521320367585694)
(78, 0.20507625133959295)
(282, 0.20500582181907193)
(82, 0.20430432826182704)
(208, 0.20417039353863564)
(28, 0.20395616491655452)
(2, 0.20373397527458653)
(164, 0.20355356671559707)
(55, 0.203483256378656)
(222, 0.20340876701460497)
(161, 0.20324627844396045)
(194, 0.20296448211998847)
(38, 0.20243203021784026)
(29, 0.20238861897580468)
(229, 0.2023615648792372)
(5, 0.20190117596821761)
(233, 0.2017594317930399)
(7, 0.20169441128373317)
(291, 0.20162511387193893)
(210, 0.20155199267726287)
(15, 0.20148597810924007)
(205, 0.20141382881963357)
(296, 0.20119580136535012)
(90, 0.19997268627842979)
(62, 0.19966932449012584)
(323, 0.19965558998650879)
(303, 0.19907095128085958)
(316, 0.19896472230241882)
(64, 0.19885873357275921)
(218, 0.19872549627310679)
(267, 0.19870721687110174)
(305, 0.19837918007345168)
(148, 0.19836358556306968)
(20, 0.19795974301899485)
(307, 0.19794125763140635)
(196, 0.19712146634695818)
(227, 0.19710020722748492)
(166, 0.19670119428930749)
(244, 0.19666104187386696)
(315, 0.19637744378334665)
(261, 0.19636881317325414)
(42, 0.19623618565674156)
(247, 0.19609475114665914)
(302, 0.19570005519313849)
(69, 0.19532995641642889)
(281, 0.19530102477971284)
(120, 0.19517787978930945)
(260, 0.19445271462499553)
(75, 0.19370182580500961)
(44, 0.1935052660148783)
(123, 0.19318027155311415)
(290, 0.19272805712239671)
(285, 0.19248416454059172)
(185, 0.19222127334555775)
(322, 0.19141569613185092)
(324, 0.19062141472793484)
(80, 0.18989244910899175)
(121, 0.1890109333400255)
(85, 0.18834372961507398)
(186, 0.18614909247592229)
(156, 0.18538962352702343)
(92, 0.18520625170527763)
(1, 0.1850222403229449)
(122, 0.18484409568831511)
(163, 0.17514219664169706)
(236, 0.16968060131538401)
(241, 0.16739080751993377)

Semantic -  13
Term Weight Pairs are:

(94, 0.28966371955504472)
(298, 0.28787051695799104)
(256, 0.27669401424293322)
(25, 0.2748792774289277)
(84, 0.26652726002636629)
(316, 0.26421685915482701)
(226, 0.26284081881398469)
(324, 0.2597891064015671)
(190, 0.25884109274698136)
(191, 0.25828085828624464)
(321, 0.25778835692892987)
(285, 0.25746302116741865)
(100, 0.25675764064650053)
(13, 0.2561520970733796)
(58, 0.25371428005435948)
(109, 0.25341571814058278)
(9, 0.25263447832280128)
(242, 0.25241108651353561)
(46, 0.25207671931460979)
(144, 0.2517478504027279)
(294, 0.24989215744207416)
(129, 0.24981285189566435)
(186, 0.24968394139489078)
(218, 0.24943718131477655)
(134, 0.24832399285940962)
(132, 0.24791609183278968)
(19, 0.24737320990431907)
(295, 0.24727485332719534)
(296, 0.24705112175941657)
(81, 0.24697818279694839)
(18, 0.24678976392493487)
(72, 0.24645327032685996)
(206, 0.2450479528233746)
(159, 0.24423019520999562)
(204, 0.24416633184600403)
(174, 0.24379473732624715)
(23, 0.24346507420876268)
(211, 0.24328985290835503)
(52, 0.24315668228693341)
(54, 0.24299875000848678)
(86, 0.24282328435773792)
(113, 0.2428083353516835)
(230, 0.24272398020943514)
(210, 0.24256616921344018)
(57, 0.24247806815065781)
(290, 0.24240910965858306)
(71, 0.24153007719648692)
(60, 0.24114022847431496)
(10, 0.24112922952539362)
(209, 0.24112916480277632)
(24, 0.24090362580879843)
(79, 0.24055613652401295)
(112, 0.24045151331506281)
(215, 0.24033730993541463)
(277, 0.24016371323237168)
(318, 0.23995622877590722)
(169, 0.23989072027432903)
(217, 0.23935934226712904)
(136, 0.23899979058810394)
(62, 0.2389663657204241)
(156, 0.238804237480578)
(267, 0.23823413759403303)
(154, 0.2379507391388879)
(114, 0.23789122037936203)
(260, 0.23779621713534396)
(248, 0.23778122862398418)
(45, 0.23753475553836714)
(49, 0.23729764903064654)
(185, 0.23663189932021603)
(87, 0.23657335157228412)
(173, 0.2362590101525453)
(268, 0.23622728170081903)
(111, 0.23617946987162994)
(2, 0.23611511164484539)
(0, 0.23574777094214114)
(117, 0.23574418191275859)
(26, 0.23532312537971431)
(160, 0.23518710723186004)
(91, 0.23516278761042339)
(125, 0.23480310271322347)
(42, 0.23473762809180432)
(240, 0.23459001639186405)
(82, 0.23458743748020455)
(299, 0.23455286862472391)
(244, 0.2343430199796816)
(147, 0.23375864879794014)
(108, 0.23363229540513092)
(17, 0.23312558723551174)
(306, 0.23206960497113321)
(33, 0.23188780949226648)
(137, 0.2317547076816375)
(126, 0.23168372753731697)
(202, 0.23163671907946606)
(269, 0.23151407315526762)
(103, 0.23089799040933018)
(3, 0.23066467433770571)
(124, 0.23058308990886883)
(255, 0.23053760043474558)
(189, 0.23040038429231902)
(93, 0.23034181705672993)
(311, 0.22984608059368877)
(162, 0.22975982300618664)
(253, 0.22971079781199361)
(53, 0.22969701795859584)
(323, 0.22936824604436143)
(252, 0.22920867516423604)
(74, 0.22913460277051872)
(224, 0.22899566626016335)
(163, 0.2288990273089683)
(261, 0.22878571921973223)
(107, 0.22877491940292954)
(286, 0.22849085179319509)
(69, 0.22801737673123301)
(151, 0.2277536721693833)
(231, 0.22764609897967536)
(140, 0.22761126377576538)
(313, 0.22746414455684713)
(35, 0.22714406086652442)
(243, 0.22712051306885361)
(264, 0.22700644883667104)
(105, 0.22693523755224854)
(138, 0.2269152277710475)
(40, 0.22688890174238463)
(284, 0.22644451178728073)
(317, 0.22641443546977663)
(254, 0.22610863551963548)
(165, 0.22607830071930746)
(172, 0.22605094555128391)
(39, 0.22602081573973148)
(88, 0.22589932116473535)
(115, 0.22571854189341123)
(12, 0.22557295584951265)
(38, 0.22537155951764745)
(193, 0.22533209123842982)
(250, 0.22530822043218374)
(50, 0.22530032562578009)
(31, 0.22500554275543028)
(64, 0.224959113853262)
(48, 0.22485361910362789)
(98, 0.22476046756058776)
(236, 0.22473101613966673)
(118, 0.22471769687442789)
(44, 0.22470104251162132)
(155, 0.22450225259668274)
(135, 0.22443505332137068)
(235, 0.22440187969379985)
(77, 0.22395324433105168)
(55, 0.22391867957038475)
(73, 0.22376952791474627)
(20, 0.22354907251254549)
(200, 0.22340691901265783)
(67, 0.22329922564108728)
(307, 0.22313173418254514)
(139, 0.2229339853586583)
(141, 0.22276615475400388)
(157, 0.22251194366806329)
(225, 0.22247028181241846)
(102, 0.22240795850843723)
(153, 0.22222636791746567)
(6, 0.22199678684424867)
(14, 0.22197416844863616)
(99, 0.22196557838652689)
(237, 0.22192561459478921)
(36, 0.2218380283083515)
(29, 0.22150306523355381)
(176, 0.22135969512517548)
(263, 0.22128365559693283)
(291, 0.22117177281045278)
(158, 0.22106564458897965)
(216, 0.22038650919509176)
(177, 0.220278840234961)
(1, 0.22024347333117669)
(212, 0.22015071344952739)
(96, 0.21999736646274559)
(70, 0.2198585273566975)
(271, 0.21975677640374952)
(32, 0.21973330486165535)
(152, 0.21971439892543027)
(258, 0.21958533860791002)
(300, 0.2195451435655604)
(168, 0.2194372668470381)
(187, 0.21913463698307503)
(104, 0.21906117258238766)
(89, 0.21904606808127985)
(280, 0.21886763485615615)
(205, 0.21880743442277464)
(197, 0.21864964780818796)
(229, 0.21855539745429511)
(149, 0.2183357861785139)
(56, 0.21827132072646871)
(63, 0.2179387095850728)
(66, 0.21761865435992281)
(266, 0.21749506876213009)
(301, 0.21747151663630582)
(41, 0.21745272037452329)
(4, 0.21744486137151031)
(227, 0.21739908361318452)
(213, 0.21736135727169983)
(273, 0.21723353020924993)
(276, 0.21716495148060685)
(75, 0.21714320750260291)
(85, 0.2170776395397559)
(249, 0.21691983352489558)
(121, 0.21691114886282539)
(208, 0.21688099847202466)
(251, 0.21668973931188532)
(222, 0.21657803160809819)
(161, 0.2164367420683953)
(16, 0.216395245062834)
(166, 0.21638567449227933)
(43, 0.21619447974057643)
(142, 0.2161374684226014)
(92, 0.2161276173041238)
(133, 0.21559268688279321)
(207, 0.21551144855398108)
(219, 0.21544343138229261)
(257, 0.21516389092475136)
(150, 0.21514225968987513)
(275, 0.21495191683433487)
(293, 0.21488946497287592)
(196, 0.21481973356845188)
(37, 0.21453833696053781)
(127, 0.21425453224306931)
(199, 0.21403146808187481)
(78, 0.21365934937011655)
(309, 0.21356290084814261)
(279, 0.21353192845042385)
(83, 0.21319168643616174)
(297, 0.21301327470052303)
(203, 0.21293654579531512)
(68, 0.2126328319062088)
(180, 0.21250714751373945)
(143, 0.2122455884150814)
(262, 0.21221978621178744)
(315, 0.21220425243550381)
(15, 0.21180231503246996)
(282, 0.21172698776204105)
(145, 0.21160881174067503)
(322, 0.21124170038352463)
(270, 0.21111989936128245)
(287, 0.21106971793047954)
(292, 0.21105216926265591)
(194, 0.21100853851131393)
(289, 0.21075127038100375)
(22, 0.21046489001685906)
(65, 0.21044272571724051)
(320, 0.20998199123957972)
(5, 0.20993199329936804)
(7, 0.20938462111043729)
(97, 0.20920782808106855)
(308, 0.20897289885644391)
(314, 0.20878082051916849)
(146, 0.20861590859547374)
(312, 0.2082309432586277)
(233, 0.20755947087640603)
(181, 0.2075186157545281)
(11, 0.20730703567313846)
(246, 0.2071969640785247)
(123, 0.20678110476884567)
(228, 0.20669714497762659)
(259, 0.20659117143771086)
(192, 0.20621445447040707)
(183, 0.20573192624495279)
(304, 0.20561835901306325)
(302, 0.20561497303050508)
(214, 0.20560620420364054)
(61, 0.20558531564364402)
(303, 0.20544931204636371)
(195, 0.20531740999778791)
(76, 0.20531273092804816)
(184, 0.20530667966097335)
(170, 0.20362650385915648)
(90, 0.20345630016311619)
(167, 0.20341116042881388)
(278, 0.20339332641202337)
(131, 0.20227361536696911)
(120, 0.2020917449797934)
(272, 0.20138165540162611)
(34, 0.20132747604370921)
(234, 0.20077039279922332)
(171, 0.20066381343701237)
(128, 0.20051766366299761)
(110, 0.20002301093701388)
(223, 0.19998765170058053)
(51, 0.19989303427010649)
(28, 0.19952127631011968)
(245, 0.19925546165334976)
(178, 0.19893186178939642)
(198, 0.19888851604725316)
(265, 0.19876700794210031)
(130, 0.19862594282255402)
(21, 0.19820676981252719)
(310, 0.19807704318604658)
(319, 0.19798971113727565)
(283, 0.19723588782966045)
(247, 0.19674043200308389)
(47, 0.19631667554625087)
(239, 0.19628023373225678)
(95, 0.19605905892896916)
(106, 0.19604429259441922)
(241, 0.19604030198844136)
(238, 0.19576372640300549)
(179, 0.19471665311449493)
(288, 0.1944647986984081)
(182, 0.1938912243748532)
(80, 0.19346880858544344)
(119, 0.19201471188309593)
(164, 0.19171881051177664)
(101, 0.18993134528852235)
(30, 0.18981139868264674)
(188, 0.18911447677482401)
(8, 0.18910615935841363)
(305, 0.18811573327158593)
(59, 0.18802559968347279)
(232, 0.18792501742666023)
(201, 0.18744756384172656)
(281, 0.18434073549171295)
(27, 0.1842397101082115)
(220, 0.18407426272648122)
(274, 0.18264921850981275)
(175, 0.18150407378805633)
(122, 0.18092982852667208)
(148, 0.18043211723555877)
(221, 0.17659657289822919)
(116, 0.17054128844575503)

Semantic -  14
Term Weight Pairs are:

(199, 0.27837861780271367)
(273, 0.2723684213674803)
(58, 0.26989642860990082)
(233, 0.26939497583463196)
(74, 0.26892991652625003)
(228, 0.26586343195352785)
(300, 0.26571156788941247)
(124, 0.26321063850424353)
(129, 0.26245104388232599)
(165, 0.26224229018128647)
(207, 0.26188526838864995)
(8, 0.26111705755072567)
(293, 0.2595003053042414)
(226, 0.25877792789073156)
(125, 0.25754122352220021)
(231, 0.2566696124177098)
(305, 0.25522817543422044)
(21, 0.2547727869642788)
(304, 0.25422052213315788)
(267, 0.25306194263326498)
(103, 0.25285927948389664)
(249, 0.25241455457203621)
(6, 0.2522520830033208)
(98, 0.25056775583022489)
(118, 0.25052988234006551)
(43, 0.25037299293934223)
(274, 0.24994757642497173)
(50, 0.2494082829286019)
(117, 0.24885520285447565)
(280, 0.24883226710429057)
(173, 0.24840803915043017)
(185, 0.24806390942071532)
(277, 0.24800994294342427)
(260, 0.24791277060840863)
(68, 0.2477890953309525)
(36, 0.24723066790004225)
(174, 0.24665997383098981)
(310, 0.24647938093222688)
(167, 0.24586577564025097)
(309, 0.24583107064982732)
(141, 0.24440283040682848)
(195, 0.2443311736501797)
(106, 0.24429748836510434)
(97, 0.24425766201725702)
(90, 0.24397187485783434)
(120, 0.24391292301298603)
(215, 0.24346801320894834)
(65, 0.24320567771595403)
(45, 0.24297644571604965)
(19, 0.24245241538847523)
(256, 0.24214860120871523)
(236, 0.24147999291749861)
(316, 0.2413994970529158)
(66, 0.24123974611285065)
(144, 0.24116784396484009)
(200, 0.24086796706350322)
(307, 0.24072722170215327)
(53, 0.24070746621859945)
(181, 0.24058470608166382)
(198, 0.24051607248382972)
(247, 0.23972050105457943)
(92, 0.23952862795196311)
(84, 0.239184774529351)
