(279, 0.18811274394973243)

Semantic -  9
Term Weight Pairs are:

(238, 0.2921173993322802)
(246, 0.28996280104851713)
(72, 0.28737319617406965)
(119, 0.28639938968966722)
(287, 0.28294958163056111)
(206, 0.2813175636445216)
(101, 0.27965843465916007)
(266, 0.27933522590650139)
(52, 0.27808802686100753)
(210, 0.27465457634009061)
(254, 0.27439391300587235)
(36, 0.27396551531119873)
(170, 0.27373701452938859)
(171, 0.27254349866250033)
(134, 0.27156317135021846)
(6, 0.27044487784614746)
(188, 0.27035164136750695)
(116, 0.26966120218627732)
(310, 0.26825548368550389)
(129, 0.26759177669360706)
(215, 0.26709121548842241)
(41, 0.2670202484217255)
(297, 0.26605516432091936)
(92, 0.26604805756330174)
(244, 0.26487394207782378)
(286, 0.2648556977642007)
(201, 0.26477340984046227)
(182, 0.26394798905088124)
(123, 0.26292080464168044)
(44, 0.26278391333250378)
(14, 0.26249416769142075)
(39, 0.26236396221059971)
(216, 0.26233538992868077)
(249, 0.26214153916496907)
(136, 0.26165849315142931)
(78, 0.26158695417243771)
(231, 0.26153711148614273)
(148, 0.26110027814227299)
(173, 0.26000770575414617)
(68, 0.25993915301178794)
(40, 0.25972201098315351)
(311, 0.2595627176170362)
(235, 0.25929492693045836)
(122, 0.25920393376992662)
(88, 0.25868762618778651)
(86, 0.25846468789219756)
(199, 0.25827653099370124)
(318, 0.25816449203656389)
(230, 0.2579733483052869)
(247, 0.2578382873946824)
(274, 0.25710734576594196)
(317, 0.25649214691967143)
(282, 0.25647962270466168)
(33, 0.25623525919694368)
(149, 0.25587894763118635)
(174, 0.25571354215024461)
(165, 0.25538841204996504)
(31, 0.25507293150032662)
(289, 0.25490685056002349)
(0, 0.25423850578386487)
(58, 0.25416233887424)
(262, 0.25311325746251412)
(293, 0.25287093582850817)
(59, 0.25280694226474437)
(97, 0.25183700718588925)
(16, 0.25180759804372849)
(8, 0.25174050282437521)
(27, 0.25158049918064818)
(56, 0.25136663167538048)
(103, 0.25134168975943366)
(322, 0.2508151997182036)
(228, 0.25044901313663243)
(144, 0.25005879530811287)
(81, 0.24978924421612542)
(10, 0.2496099183833487)
(314, 0.24949349735835674)
(278, 0.24946772849719528)
(15, 0.24900359257641791)
(70, 0.24869133858449929)
(323, 0.24851683895148971)
(96, 0.24837327355065256)
(192, 0.24830259132653182)
(196, 0.24824708506011312)
(85, 0.24790258889052297)
(229, 0.2476627323476161)
(313, 0.2476038201830868)
(83, 0.24740073275903188)
(73, 0.24721023449872595)
(142, 0.24716318719359059)
(280, 0.24697373693090049)
(84, 0.24689941628191556)
(264, 0.24687453896010991)
(50, 0.24676365849196633)
(294, 0.24674367495417171)
(75, 0.24671227481632399)
(240, 0.24665480635698445)
(290, 0.24651594169861099)
(63, 0.24568309108768774)
(221, 0.24525708405839233)
(128, 0.24515725475244296)
(263, 0.24494108264624903)
(245, 0.24479366367710387)
(47, 0.24472280744299221)
(271, 0.24468597868399838)
(256, 0.24464234583004998)
(324, 0.24447011333408122)
(200, 0.24434210903591441)
(93, 0.24381308898541554)
(270, 0.24329031146362054)
(51, 0.24312404169531995)
(164, 0.24262801660610891)
(137, 0.24253544151693246)
(89, 0.2425288617202021)
(320, 0.2425251180508893)
(77, 0.24249077166159702)
(180, 0.24236717333940802)
(220, 0.24231385603624137)
(54, 0.24216058372432864)
(236, 0.24140568572189031)
(145, 0.24099037663040437)
(303, 0.24097313384437688)
(224, 0.24097309596574942)
(69, 0.24084796956305476)
(102, 0.24078940009919264)
(138, 0.24072105162959917)
(108, 0.24024822214962763)
(305, 0.24011677324783937)
(267, 0.23991737714648489)
(135, 0.23972376846408222)
(11, 0.23970454557974177)
(212, 0.23960803737329839)
(217, 0.23954708342906367)
(227, 0.23954282143885824)
(277, 0.23950475374659955)
(62, 0.23936181246532168)
(130, 0.23927145781872294)
(178, 0.23923480033259628)
(90, 0.23900862969974876)
(65, 0.23866427217503416)
(252, 0.23863770596068329)
(155, 0.2385795543058768)
(132, 0.23842724555886965)
(37, 0.23832877650196391)
(71, 0.23803648660769267)
(211, 0.23800452643507514)
(183, 0.23791419340091097)
(32, 0.23783710907107516)
(2, 0.23772471950933668)
(218, 0.23732031514980931)
(38, 0.23721193762690163)
(250, 0.23680695382619435)
(190, 0.23666379296099899)
(105, 0.23660761374352607)
(131, 0.23616286288526012)
(232, 0.23614037454021383)
(268, 0.23603668075037143)
(57, 0.23563485153381955)
(167, 0.23547990554960957)
(275, 0.23535755428846525)
(147, 0.2351742130175444)
(203, 0.23516307658349023)
(30, 0.23506759367267357)
(150, 0.23500508579384771)
(19, 0.23486132865390175)
(225, 0.23483226104026364)
(7, 0.23470661440648977)
(34, 0.23470360057946188)
(95, 0.23447807390592684)
(166, 0.23433801799855761)
(157, 0.23431370176481683)
(279, 0.23425023091847766)
(193, 0.23388960251721269)
(55, 0.23370455129122022)
(124, 0.23354743684998325)
(308, 0.23348231868916786)
(261, 0.23338721960657299)
(1, 0.23337215175127354)
(114, 0.2332203588051763)
(25, 0.2327402144605244)
(269, 0.23268488195607834)
(133, 0.23258482398181293)
(298, 0.23239431598286506)
(219, 0.23237056939193856)
(288, 0.2322030069765571)
(28, 0.2321271306105796)
(46, 0.23188918781030782)
(48, 0.23181458567816651)
(204, 0.2311597187842378)
(299, 0.23105577596775392)
(222, 0.23095319377063775)
(300, 0.23067745438894241)
(113, 0.2305569143741269)
(67, 0.23043669989713633)
(242, 0.23035807859046195)
(237, 0.23023572571602108)
(107, 0.23012384046574599)
(151, 0.23011568592107171)
(304, 0.23004689823243898)
(18, 0.22962542139483952)
(4, 0.22949211792403176)
(209, 0.22909113903981559)
(104, 0.22901009609190306)
(276, 0.22892447316750511)
(87, 0.2289049601592569)
(64, 0.22882063833440872)
(285, 0.22841190835801545)
(79, 0.22826969196694732)
(319, 0.2281578102372212)
(258, 0.22790568727048732)
(5, 0.22759961922456351)
(265, 0.22726405590185161)
(127, 0.22719014749749403)
(99, 0.22700865916280963)
(185, 0.22689960794979505)
(109, 0.2267547068526839)
(100, 0.2267187974896579)
(202, 0.22666807476663406)
(21, 0.22628204747642439)
(205, 0.22617681737075893)
(259, 0.22608754345314799)
(9, 0.22604711109791117)
(158, 0.22579253302183724)
(24, 0.2255837800108372)
(194, 0.22551929657448078)
(208, 0.22548854427723536)
(307, 0.22548560643001991)
(160, 0.22524532979006759)
(161, 0.22522587819817946)
(316, 0.22510490513074488)
(186, 0.22498534965684039)
(175, 0.22487406044011726)
(20, 0.22468177435590816)
(45, 0.22463053053252766)
(198, 0.22443587701964757)
(35, 0.22426639607166773)
(179, 0.22413113878466279)
(143, 0.22410625775673715)
(153, 0.22389872613294118)
(23, 0.22388253984649206)
(255, 0.22381886810439217)
(273, 0.22364587675629868)
(80, 0.22362972924303132)
(111, 0.22330267947831964)
(214, 0.22293757856669447)
(112, 0.22262322160417289)
(76, 0.22257303022502545)
(106, 0.22218108936689324)
(154, 0.22171327009222525)
(251, 0.22146111233530721)
(141, 0.22128347186564237)
(91, 0.22125585366932893)
(233, 0.22113591177379191)
(82, 0.22111632767196374)
(117, 0.22105177425667885)
(181, 0.22097097026247647)
(115, 0.22088348194771384)
(12, 0.22066837458682023)
(169, 0.22052673101939718)
(226, 0.22031759352319144)
(312, 0.22031755658880348)
(187, 0.21989762323795636)
(98, 0.2197987454681509)
(163, 0.21975212222278043)
(207, 0.21966635038376486)
(66, 0.21960760767562043)
(291, 0.21954986842312615)
(306, 0.21863897155122033)
(309, 0.21820001959252677)
(302, 0.21784054498847066)
(295, 0.21761871372047864)
(184, 0.21760729563641015)
(152, 0.21726548696483269)
(176, 0.21722494587085367)
(284, 0.21710913514241811)
(177, 0.21704640173432832)
(13, 0.21702489606626943)
(239, 0.21681111784167573)
(213, 0.21638781148412789)
(125, 0.21594697140954028)
(156, 0.21585319401400277)
(60, 0.21554803181489721)
(139, 0.21545172235106988)
(272, 0.21542466236985552)
(49, 0.21416088250282403)
(223, 0.21394888771328985)
(234, 0.21393704412536629)
(197, 0.21328152117090871)
(120, 0.21313947475460179)
(26, 0.21281878246129901)
(260, 0.21274144534459483)
(162, 0.21193444756780228)
(29, 0.2117784925926301)
(315, 0.21177265755369301)
(292, 0.21148724087887816)
(253, 0.21135500968751375)
(118, 0.21099296786848762)
(159, 0.21044249086530717)
(110, 0.21043959244570165)
(281, 0.21019398655442315)
(3, 0.20978130598577105)
(191, 0.20968943653412511)
(243, 0.20942618292964926)
(257, 0.20843906087460787)
(146, 0.20835473373368463)
(61, 0.20749731083841025)
(283, 0.20655459394805312)
(296, 0.20615914033466692)
(42, 0.20583672557828783)
(74, 0.20508538773778728)
(140, 0.204928204351735)
(22, 0.20449232779849974)
(94, 0.20351296250874787)
(17, 0.20324100300068196)
(43, 0.20201868939771811)
(189, 0.20124320581082206)
(321, 0.20074750083356141)
(53, 0.20031616451726816)
(241, 0.19839581063925432)
(172, 0.19753560255719449)
(121, 0.19645541719915754)
(248, 0.1961465770411901)
(195, 0.19332536307216236)
(168, 0.19188459891504275)
(301, 0.18824355966147632)
(126, 0.18663954449792616)

Semantic -  10
Term Weight Pairs are:

(140, 0.29429307940369509)
(259, 0.29142638847861424)
(40, 0.28831679893277479)
(266, 0.28494456838751125)
(165, 0.28396224270170034)
(176, 0.28372181753117859)
(162, 0.28164194096084127)
(226, 0.2815032626957889)
(231, 0.27630711728716006)
(179, 0.27439793112264788)
(207, 0.27291548215327127)
(14, 0.27183712522746412)
(161, 0.27097292605940881)
(267, 0.27053206197967583)
(1, 0.27006419877372212)
(194, 0.26843631586338901)
(223, 0.26785775187637884)
(195, 0.26767052940607861)
(199, 0.26734324116662983)
(257, 0.26526087880787319)
(309, 0.26477893277182774)
(146, 0.26468336349813359)
(9, 0.26437002207458621)
(90, 0.26377519625867279)
(143, 0.26376717971045233)
(17, 0.26356338493378895)
(242, 0.26323394814037399)
(218, 0.26297912947824814)
(232, 0.26143659278751713)
(248, 0.26114529049180302)
(147, 0.2610490363268983)
(104, 0.26092157510238234)
(238, 0.26091280486215995)
(312, 0.26088216135758086)
(170, 0.2608170990285601)
(303, 0.26063886127696845)
(304, 0.26040440583549362)
(52, 0.26012589347739873)
(188, 0.25951535247694446)
(208, 0.25864297626850591)
(237, 0.25831860355378744)
(239, 0.25799315974733367)
(228, 0.25795174852948255)
(215, 0.25788977482732867)
(307, 0.2575924951974165)
(154, 0.25753663315360703)
(76, 0.25686622358383349)
(282, 0.25653552879870928)
(191, 0.25653019645994996)
(148, 0.2561871789747987)
(30, 0.25591495976162493)
(296, 0.25530471486180084)
(145, 0.25491517616154502)
(204, 0.2544026191928983)
(68, 0.25405770353705437)
(299, 0.2528949845001317)
(156, 0.2528002022831668)
(315, 0.25215969866565996)
(220, 0.25203782453644252)
(135, 0.25202582590270095)
(278, 0.2519176867728693)
(103, 0.25190484811068292)
(3, 0.25167568234572579)
(298, 0.25166883691524544)
(314, 0.25162568098375249)
(245, 0.2512268170643141)
(13, 0.25088541944248482)
(138, 0.25039549155216279)
(229, 0.25032187643218518)
(91, 0.24986241097945497)
(321, 0.24982555089586594)
(159, 0.24961853013166463)
(92, 0.24957782969560866)
(247, 0.24946812071040711)
(174, 0.24926684241784955)
(251, 0.24919220782967458)
(71, 0.24910970097746307)
(293, 0.24909637855246106)
(192, 0.24801229359999005)
(222, 0.24702641907155284)
(34, 0.24651906487989383)
(67, 0.2463601671645993)
(124, 0.24599624045805996)
(53, 0.24569166196642014)
(261, 0.24568734078269899)
(233, 0.24562886536381412)
(54, 0.24492578607884732)
(240, 0.24462983015503334)
(132, 0.24460354802064832)
(283, 0.24438120475781633)
(178, 0.24436260628768633)
(0, 0.24393648219129863)
(284, 0.24384310727142317)
(96, 0.24371179264654377)
(50, 0.24333987538016563)
(205, 0.24310633410315641)
(15, 0.24302558462924204)
(319, 0.24269146215461659)
(61, 0.24228641147642027)
(280, 0.24211316133263053)
(273, 0.24210775619086861)
(107, 0.24203035601100023)
(81, 0.24190290295603012)
(133, 0.24188049349206261)
(260, 0.24177718550445862)
(136, 0.24167724214610084)
(25, 0.24166160146175286)
(97, 0.24156772395295295)
(59, 0.24149218045664622)
(268, 0.24094067197544536)
(212, 0.24083636176474682)
(2, 0.24082339839155376)
(131, 0.24064825831922351)
(84, 0.24051690739303264)
(112, 0.2404344330228497)
(27, 0.24041422736006549)
(230, 0.24031579444035239)
(323, 0.240110095975268)
(265, 0.24009909283665287)
(272, 0.24009493986382985)
(74, 0.23996573896684992)
(164, 0.23987198705041204)
(295, 0.23984114251462518)
(88, 0.23980860581270111)
(125, 0.23976016258496927)
(262, 0.23972953061757335)
(28, 0.23947673052729518)
(43, 0.23933046711375594)
(225, 0.23879003645722399)
(249, 0.23872349547237337)
(113, 0.23856103019030114)
(168, 0.23839925532170958)
(137, 0.23815808213484452)
(98, 0.23815348215243221)
(42, 0.23767968080223983)
(308, 0.23751961212681649)
(36, 0.2371457493052081)
(19, 0.23714403487013716)
(118, 0.23702269826956815)
(83, 0.23702088277779185)
(190, 0.2368076055599023)
(210, 0.23677466132603692)
(49, 0.23674215708475674)
(254, 0.23663304946263966)
(322, 0.23646830398355648)
(51, 0.23613451106677572)
(39, 0.23603853702082031)
(123, 0.23602597182315477)
(158, 0.23580400000475904)
(187, 0.23571867667228213)
(93, 0.23567708323011383)
(288, 0.23561932216758291)
(69, 0.23553571713048807)
(183, 0.23542368523795645)
(47, 0.23525816613843709)
(317, 0.2352545049571648)
(200, 0.23523118155098519)
(114, 0.23511685402910276)
(45, 0.23504623381482243)
(7, 0.23500856852431598)
(5, 0.23490000575338757)
(73, 0.2348882020659554)
(286, 0.23461369144661476)
(82, 0.23456466123012185)
(263, 0.23437998856541598)
(320, 0.23401495031357578)
(11, 0.2338376510058042)
(292, 0.23383667166926966)
(57, 0.2338175289512853)
(244, 0.23363744150298568)
(139, 0.23329373818125751)
(99, 0.23321510207833879)
(151, 0.23316271342822539)
(102, 0.23310143317231269)
(163, 0.23304454079225198)
(62, 0.23287623961749654)
(78, 0.23271361820671382)
(177, 0.23259259440551047)
(26, 0.23258028072807804)
(144, 0.23251656735020482)
(153, 0.23240704581495908)
(122, 0.23230198961204454)
(275, 0.23188889406174568)
(24, 0.2318571836199125)
(111, 0.23179668289551725)
(201, 0.2315355017606377)
(127, 0.23150328523222644)
(117, 0.23147762603531999)
(214, 0.2309346331948133)
(63, 0.23088720119552134)
(203, 0.23070593610917467)
(175, 0.2306269982275814)
(120, 0.23043015043635076)
(311, 0.23030499100628885)
(121, 0.23010021926323124)
(10, 0.23000243482524435)
(6, 0.22990138839120747)
(108, 0.2296733506662163)
(301, 0.22959076771719339)
(21, 0.22953230818162146)
(37, 0.22938953198068265)
(279, 0.22930327403618894)
(217, 0.22928779239358157)
(253, 0.22927579649463736)
(87, 0.22918794619983396)
(18, 0.22904752661799976)
(236, 0.22900209335940974)
(209, 0.22874553611497658)
(55, 0.22868784846704962)
(46, 0.22850257780494473)
(109, 0.22809395045014047)
(94, 0.22800732247887465)
(171, 0.22795206705353202)
(110, 0.22784652550272416)
(255, 0.22734229967515879)
(193, 0.22717094161742585)
(189, 0.22706683023848098)
(256, 0.22705617831298047)
(79, 0.22701020774110126)
(89, 0.22655748578561843)
(66, 0.22652219438263174)
(80, 0.22644811207768775)
(142, 0.22640637602084926)
(234, 0.22637278257054713)
(227, 0.22632858676452186)
(8, 0.22614718343644993)
(64, 0.22595107672058529)
(274, 0.22594891634564751)
(173, 0.22539390456992914)
(20, 0.22478898501817793)
(56, 0.22466881268218097)
(41, 0.22462156379883022)
(180, 0.22458104573151128)
(31, 0.22447384740240475)
(48, 0.22446826880912382)
(198, 0.22415827035143182)
(271, 0.22410381408891625)
(75, 0.2238694116956193)
(243, 0.2237375643125129)
(126, 0.22365090762754886)
(38, 0.22346105993896895)
(290, 0.22301372443008682)
(22, 0.22282159692886655)
(157, 0.22273659962734807)
(211, 0.22262915145358278)
(115, 0.22230546748215901)
(44, 0.22221282346815743)
(277, 0.2221307813115197)
(276, 0.22207537799160629)
(316, 0.2220302878723506)
(258, 0.22187199773198615)
(65, 0.22169365627814303)
(60, 0.22163121353431098)
(116, 0.22161479754728564)
(119, 0.22079296402290507)
(202, 0.22075572848007402)
(129, 0.22065630622198543)
(305, 0.22063921145732002)
(35, 0.22062813426802766)
(77, 0.22046809963217809)
(130, 0.22045425661947926)
(169, 0.22041801454866872)
(252, 0.22037893975594908)
(12, 0.22028070670308852)
(313, 0.2196789643372308)
(172, 0.21909591368685777)
(23, 0.21902771626531783)
(302, 0.21806111817955784)
(270, 0.21805085893439172)
(250, 0.21768126903346818)
(221, 0.2175131674977577)
(182, 0.21751252883110275)
(106, 0.2175111502356549)
(4, 0.21744823761151749)
(166, 0.2173872752705496)
(149, 0.21734222534175549)
(246, 0.21684313988925399)
(294, 0.21641624346194246)
(16, 0.21625567777930074)
(150, 0.215891292847285)
(324, 0.21534279526458655)
(72, 0.21534262542558577)
(86, 0.21531066236837879)
(264, 0.21517729438351302)
(181, 0.2148930671709347)
(197, 0.21484998511002956)
(141, 0.21482680494215592)
(85, 0.21440241421045911)
(70, 0.21353502657439305)
(285, 0.21340702602460612)
(306, 0.21333104627503929)
(213, 0.21322495969390623)
(219, 0.21296648797468729)
(160, 0.21271472100415514)
(100, 0.21174849896083553)
(281, 0.21101471005524819)
(95, 0.21094954582907205)
(184, 0.21009973533898757)
(155, 0.20969035968876037)
(235, 0.20958008150885213)
(152, 0.20911788273872081)
(291, 0.20868742823289904)
(196, 0.20859045793039344)
(33, 0.20858827921647219)
(134, 0.20858263446731373)
(287, 0.20764281378577115)
(167, 0.2066353954985449)
(101, 0.20521767949516445)
(224, 0.20436154477967489)
(241, 0.20396015291799316)
(269, 0.20369705456724746)
(32, 0.20345037712776159)
(300, 0.20161010994288756)
(185, 0.20136232538039622)
(58, 0.20083147446708563)
(216, 0.20013481076920056)
(186, 0.19678100830432441)
(105, 0.19576739411822475)
(128, 0.19508533192493963)
(318, 0.19471764246925949)
(297, 0.19381269974661344)
(29, 0.19186348058734701)
(289, 0.19001962505805089)
(310, 0.18954398213470053)
(206, 0.18902859964787316)

Semantic -  11
Term Weight Pairs are:

(0, 35786.303010708492)
(128, 10284.84318334276)
(255, 5014.8825104390717)
(1, 1375.2576762277363)
(324, 1209.6466105603879)
(2, 1204.539247294889)
(3, 862.52058159550609)
(4, 669.32998441354357)
(5, 553.80985618916588)
(8, 528.97348718434432)
(323, 497.31489623063061)
(9, 488.52400815410823)
(127, 467.17949146679717)
(7, 465.67837477710822)
(6, 423.85780685885561)
(10, 377.26576897321422)
(254, 343.45321872977621)
(11, 334.14894315813928)
(12, 278.97256674147582)
(13, 212.45570015608473)
(322, 209.51482314802774)
(126, 175.97076553873831)
(155, 151.95007865807938)
(157, 149.72967798222945)
(156, 149.45802086228807)
(106, 149.44843549643679)
(153, 148.73497356743553)
(150, 146.69190049775113)
(108, 143.38287068285567)
(321, 142.62315079010418)
(125, 139.24076317034513)
(109, 138.38048743479754)
(105, 137.36896267387863)
(151, 136.43734949904149)
(148, 136.21369938537703)
(158, 135.31269518163188)
(149, 133.84227790064813)
(110, 133.02399118252782)
(14, 131.66861937404636)
(152, 131.56392304574655)
(154, 131.54077436085404)
(111, 124.36473609964381)
